,fund_symbol,fund_extended_name,fund_family,inception_date,rating,return_rating,risk_rating,investment_strategy,investment_type,size_type,currency,years_up,years_down,net_asset_value,top10_holdings,fund_return_ytd,fund_return_10years,fund_mean_annual_return_10years
22275,TEPIX,ProFunds Technology UltraSector Fund Investor Class,ProFunds,2000-06-18,1.0,2.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones U.S. TechnologySM Index. The fund invests in financial instruments that ProFund Advisors believes, in combination, should produce daily returns consistent with the fund's investment objective. The index seeks to measure the performance of certain companies in the technology sector of the U.S. equity market. The fund is non-diversified.",Growth,Large,USD,13.0,6.0,84790000.0,"Apple Inc: 14.64, Microsoft Corp: 13.14, Soc 0.035% , 8/3/2020: 12.11, Facebook Inc A: 5.16, Royal Bank of Canada 0.02%: 4.84, Cra 0.025% , 8/3/2020: 4.36, Alphabet Inc A: 3.77, Alphabet Inc Class C: 3.67, NVIDIA Corp: 2.21, Cib 0.01% , 8/3/2020: 1.94",32.86,23.73,2.05
22277,TEPSX,ProFunds Technology UltraSector Fund Service Class,ProFunds,2000-06-18,1.0,2.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones U.S. TechnologySM Index. The fund invests in financial instruments that ProFund Advisors believes, in combination, should produce daily returns consistent with the fund's investment objective. The index seeks to measure the performance of certain companies in the technology sector of the U.S. equity market. The fund is non-diversified.",Growth,Large,USD,12.0,7.0,84790000.0,"Apple Inc: 14.64, Microsoft Corp: 13.14, Soc 0.035% , 8/3/2020: 12.11, Facebook Inc A: 5.16, Royal Bank of Canada 0.02%: 4.84, Cra 0.025% , 8/3/2020: 4.36, Alphabet Inc A: 3.77, Alphabet Inc Class C: 3.67, NVIDIA Corp: 2.21, Cib 0.01% , 8/3/2020: 1.94",31.74,22.49,1.96
4841,DXSLX,Direxion Monthly S&P 500 Bull 2X Fund Investor Class,Direxion Funds,2006-04-30,3.0,3.0,5.0,"The investment seeks monthly investment results, before fees and expenses, of 200% of the calendar month performance of the S&P 500 Index. The fund invests at least 80% of its net assets (plus borrowing for investment purposes) in securities of the index, exchange-traded funds (""ETFs"") that track the index and other financial instruments that provide monthly exposure to the index or ETFs that track the index. The index is a float-adjusted, market capitalization-weighted index. The fund is non-diversified.",Blend,Large,USD,8.0,5.0,74830000.0,"197049SPXCS12102020: 182.47, Fidelity Inv MM Fds Government Instl: 18.13, iShares Core S&P 500 ETF: 7.84",-2.45,21.51,1.93
2183,BIPIX,ProFunds Biotechnology UltraSector Fund Investor Class,ProFunds,2000-06-18,4.0,5.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones U.S. BiotechnologySM Index. The fund invests in financial instruments that the adviser believes, in combination, should produce daily returns consistent with its investment objective. The index seeks to measure the performance of certain companies in the biotechnology sector of the U.S. equity market. The fund is non-diversified.",Blend,Large,USD,12.0,7.0,134640000.0,"Soc 0.035% , 8/3/2020: 13.39, AbbVie Inc: 12.20, Amgen Inc: 10.50, Gilead Sciences Inc: 6.36, Royal Bank of Canada 0.02%: 5.36, Vertex Pharmaceuticals Inc: 5.15, Cra 0.025% , 8/3/2020: 4.82, Regeneron Pharmaceuticals Inc: 4.65, Illumina Inc: 4.10, Biogen Inc: 3.27",0.4,20.42,1.91
20535,RYTNX,Rydex S&P 500 2x Strategy Fund Class H,Rydex Funds,2000-05-18,2.0,3.0,5.0,"The investment seeks to provide investment results that match, before fees and expenses, 200% of the performance of the S&P 500 Index on a daily basis. The fund employs as its investment strategy a program of investing in the common stock of companies that are generally within the capitalization range of the underlying index and derivative instruments. It will invest at least 80% of its net assets, plus any borrowings for investment purposes, in financial instruments with economic characteristics that should perform similarly to the securities of companies in the underlying index. The fund is non-diversified.",Blend,Large,USD,13.0,6.0,114870000.0,"Microsoft Corp: 5.07, Apple Inc: 4.88, Amazon.com Inc: 3.79, United States Treasury Bills 0.13%: 2.88, Facebook Inc A: 1.79, S&P 500 Index: 1.43, Alphabet Inc A: 1.40, Alphabet Inc Class C: 1.36, Johnson & Johnson: 1.22, Berkshire Hathaway Inc Class B: 1.14",-8.59,20.07,1.85
20539,RYTTX,Rydex S&P 500 2x Strategy Fund Class A,Rydex Funds,2004-08-31,3.0,3.0,5.0,"The investment seeks to provide investment results that match, before fees and expenses, 200% of the performance of the S&P 500 Index on a daily basis. The fund employs as its investment strategy a program of investing in the common stock of companies that are generally within the capitalization range of the underlying index and derivative instruments. It will invest at least 80% of its net assets, plus any borrowings for investment purposes, in financial instruments with economic characteristics that should perform similarly to the securities of companies in the underlying index. The fund is non-diversified.",Blend,Large,USD,11.0,4.0,114870000.0,"Microsoft Corp: 5.07, Apple Inc: 4.88, Amazon.com Inc: 3.79, United States Treasury Bills 0.13%: 2.88, Facebook Inc A: 1.79, S&P 500 Index: 1.43, Alphabet Inc A: 1.40, Alphabet Inc Class C: 1.36, Johnson & Johnson: 1.22, Berkshire Hathaway Inc Class B: 1.14",-8.58,20.09,1.85
2187,BIPSX,ProFunds Biotechnology UltraSector Fund Service Class,ProFunds,2000-06-18,3.0,5.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones U.S. BiotechnologySM Index. The fund invests in financial instruments that the adviser believes, in combination, should produce daily returns consistent with its investment objective. The index seeks to measure the performance of certain companies in the biotechnology sector of the U.S. equity market. The fund is non-diversified.",Blend,Large,USD,12.0,7.0,134640000.0,"Soc 0.035% , 8/3/2020: 13.39, AbbVie Inc: 12.20, Amgen Inc: 10.50, Gilead Sciences Inc: 6.36, Royal Bank of Canada 0.02%: 5.36, Vertex Pharmaceuticals Inc: 5.15, Cra 0.025% , 8/3/2020: 4.82, Regeneron Pharmaceuticals Inc: 4.65, Illumina Inc: 4.10, Biogen Inc: 3.27",-0.42,19.22,1.83
3650,CPODX,Morgan Stanley Insight Fund Class I,Morgan Stanley,1997-07-27,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. Under normal circumstances, the fund's assets will be invested primarily in a portfolio of common stocks of companies with market capitalizations, at the time of purchase, within the capitalization range of the companies comprising the Russell 3000 Growth Index. The Adviser seeks long-term capital appreciation by investing primarily in established and emerging companies. The Adviser emphasizes a bottom-up stock selection process, seeking attractive investments on an individual company basis.",Growth,Large,USD,16.0,6.0,6010000000.0,"Shopify Inc A: 6.56, Zoom Video Communications Inc: 5.63, Spotify Technology SA: 5.55, Coupa Software Inc: 5.54, Amazon.com Inc: 4.72, Veeva Systems Inc Class A: 4.67, Square Inc A: 4.57, MongoDB Inc Class A: 4.16, Twilio Inc A: 4.06, Okta Inc A: 4.00",80.21,22.11,1.83
13760,MCRTX,Morgan Stanley Insight Fund Class IS,Morgan Stanley,2013-09-12,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. Under normal circumstances, the fund's assets will be invested primarily in a portfolio of common stocks of companies with market capitalizations, at the time of purchase, within the capitalization range of the companies comprising the Russell 3000 Growth Index. The Adviser seeks long-term capital appreciation by investing primarily in established and emerging companies. The Adviser emphasizes a bottom-up stock selection process, seeking attractive investments on an individual company basis.",Growth,Large,USD,5.0,1.0,6010000000.0,"Shopify Inc A: 6.56, Zoom Video Communications Inc: 5.63, Spotify Technology SA: 5.55, Coupa Software Inc: 5.54, Amazon.com Inc: 4.72, Veeva Systems Inc Class A: 4.67, Square Inc A: 4.57, MongoDB Inc Class A: 4.16, Twilio Inc A: 4.06, Okta Inc A: 4.00",80.33,22.14,1.83
17679,PGTIX,T. Rowe Price Global Technology Fund I Class,T. Rowe Price,2016-11-28,3.0,3.0,4.0,"The investment seeks long-term capital growth. The fund will normally invest at least 80% of its net assets (including any borrowings for investment purposes) in the common stocks of companies the managers expect to generate a majority of their revenues from the development, advancement, and use of technology. It normally seeks to invest in at least 5 countries and allocate approximately 25% of its assets in stocks of companies outside the U.S, including companies in emerging markets. The fund is non-diversified.",Growth,Large,USD,2.0,1.0,6660000000.0,"Alibaba Group Holding Ltd ADR: 5.78, Amazon.com Inc: 5.49, Sea Ltd ADR: 4.67, Shopify Inc A: 4.40, Netflix Inc: 3.86, Salesforce.com Inc: 3.74, Taiwan Semiconductor Manufacturing Co Ltd: 3.48, Slack Technologies Inc Class A: 3.34, Facebook Inc A: 3.03, Visa Inc Class A: 2.86",44.47,22.21,1.83
23331,ULPIX,ProFunds UltraBull Fund Investor Class,ProFunds,1997-11-25,2.0,3.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to two times (2x) the daily performance of the S&P 500 Index(the ""index""). The fund invests in financial instruments that ProFund Advisors believes, in combination, should produce daily returns consistent with the fund's investment objective. It is a float-adjusted, market capitalization-weighted index of 500 U.S. operating companies and real estate investment trusts selected through a process that factors in criteria such as liquidity, price, market capitalization and financial viability. The fund is non-diversified.",Blend,Large,USD,15.0,7.0,73910000.0,"Soc 0.035% , 8/3/2020: 18.74, E-mini S&P 500 Future Sept 20: 8.26, Royal Bank of Canada 0.02%: 7.49, Cra 0.025% , 8/3/2020: 6.74, Apple Inc: 3.26, Cib 0.01% , 8/3/2020: 3.00, Hsb 0.015% , 8/3/2020: 3.00, Microsoft Corp: 2.92, Amazon.com Inc: 2.50, Facebook Inc A: 1.15",-9.42,19.76,1.83
3998,CYPIX,ProFunds Consumer Services UltraSector Fund Investor Class,ProFunds,2004-01-29,4.0,4.0,4.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones U.S. Consumer ServicesSM Index. The fund invests in financial instruments that the adviser believes, in combination, should produce daily returns consistent with its investment objective. The index seeks to measure the stock performance of certain U.S. companies in the consumer services sector of the U.S. equity market. The fund is non-diversified.",Growth,Large,USD,11.0,4.0,91920000.0,"Amazon.com Inc: 21.92, Soc 0.035% , 8/3/2020: 12.91, Royal Bank of Canada 0.02%: 5.16, The Home Depot Inc: 4.72, Cra 0.025% , 8/3/2020: 4.65, Netflix Inc: 3.55, The Walt Disney Co: 3.49, Comcast Corp Class A: 3.22, Walmart Inc: 3.03, McDonald's Corp: 2.39",13.56,21.26,1.82
18558,PRGTX,T. Rowe Price Global Technology Fund,T. Rowe Price,2000-09-28,4.0,4.0,4.0,"The investment seeks long-term capital growth. The fund will normally invest at least 80% of its net assets (including any borrowings for investment purposes) in the common stocks of companies the managers expect to generate a majority of their revenues from the development, advancement, and use of technology. It normally seeks to invest in at least 5 countries and allocate approximately 25% of its assets in stocks of companies outside the U.S, including companies in emerging markets. The fund is non-diversified.",Growth,Large,USD,14.0,5.0,6660000000.0,"Alibaba Group Holding Ltd ADR: 5.78, Amazon.com Inc: 5.49, Sea Ltd ADR: 4.67, Shopify Inc A: 4.40, Netflix Inc: 3.86, Salesforce.com Inc: 3.74, Taiwan Semiconductor Manufacturing Co Ltd: 3.48, Slack Technologies Inc Class A: 3.34, Facebook Inc A: 3.03, Visa Inc Class A: 2.86",44.34,22.15,1.82
2386,BPTIX,Baron Partners Fund Institutional Shares,Baron Capital Group,2009-05-28,5.0,5.0,5.0,"The investment seeks capital appreciation. The fund invests for the long term primarily in equity securities in the form of common stock of U.S. growth companies of any market capitalization. The Adviser seeks to invest in businesses the advisor believes have significant opportunities for growth, sustainable competitive advantages, exceptional management, and an attractive valuation. To take advantage of opportunities to invest, the fund may borrow money from banks (leverage) in an amount up to one-third of its total assets, which include assets purchased with borrowed money. It is non-diversified.",Growth,Large,USD,7.0,3.0,4510000000.0,"Tesla Inc: 45.20, CoStar Group Inc: 13.28, IDEXX Laboratories Inc: 6.60, Zillow Group Inc A: 5.83, FactSet Research Systems Inc: 4.89, Vail Resorts Inc: 4.13, Space Exploration Technologies Corp.: 4.06, Arch Capital Group Ltd: 4.03, Hyatt Hotels Corp: 3.23, Charles Schwab Corp: 2.95",64.53,20.59,1.8
3648,CPOAX,Morgan Stanley Insight Fund Class A,Morgan Stanley,1997-07-27,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. Under normal circumstances, the fund's assets will be invested primarily in a portfolio of common stocks of companies with market capitalizations, at the time of purchase, within the capitalization range of the companies comprising the Russell 3000 Growth Index. The Adviser seeks long-term capital appreciation by investing primarily in established and emerging companies. The Adviser emphasizes a bottom-up stock selection process, seeking attractive investments on an individual company basis.",Growth,Large,USD,16.0,6.0,6010000000.0,"Shopify Inc A: 6.56, Zoom Video Communications Inc: 5.63, Spotify Technology SA: 5.55, Coupa Software Inc: 5.54, Amazon.com Inc: 4.72, Veeva Systems Inc Class A: 4.67, Square Inc A: 4.57, MongoDB Inc Class A: 4.16, Twilio Inc A: 4.06, Okta Inc A: 4.00",79.83,21.75,1.8
2388,BPTUX,Baron Partners Fund R6 Shares,Baron Capital Group,2016-08-30,5.0,5.0,5.0,"The investment seeks capital appreciation. The fund invests for the long term primarily in equity securities in the form of common stock of U.S. growth companies of any market capitalization. The Adviser seeks to invest in businesses the advisor believes have significant opportunities for growth, sustainable competitive advantages, exceptional management, and an attractive valuation. To take advantage of opportunities to invest, the fund may borrow money from banks (leverage) in an amount up to one-third of its total assets, which include assets purchased with borrowed money. It is non-diversified.",Growth,Large,USD,2.0,1.0,4510000000.0,"Tesla Inc: 45.20, CoStar Group Inc: 13.28, IDEXX Laboratories Inc: 6.60, Zillow Group Inc A: 5.83, FactSet Research Systems Inc: 4.89, Vail Resorts Inc: 4.13, Space Exploration Technologies Corp.: 4.06, Arch Capital Group Ltd: 4.03, Hyatt Hotels Corp: 3.23, Charles Schwab Corp: 2.95",64.53,20.4,1.79
20397,RYCTX,Rydex S&P 500 2x Strategy Fund Class C,Rydex Funds,2000-11-26,2.0,2.0,5.0,"The investment seeks to provide investment results that match, before fees and expenses, 200% of the performance of the S&P 500 Index on a daily basis. The fund employs as its investment strategy a program of investing in the common stock of companies that are generally within the capitalization range of the underlying index and derivative instruments. It will invest at least 80% of its net assets, plus any borrowings for investment purposes, in financial instruments with economic characteristics that should perform similarly to the securities of companies in the underlying index. The fund is non-diversified.",Blend,Large,USD,13.0,6.0,114870000.0,"Microsoft Corp: 5.07, Apple Inc: 4.88, Amazon.com Inc: 3.79, United States Treasury Bills 0.13%: 2.88, Facebook Inc A: 1.79, S&P 500 Index: 1.43, Alphabet Inc A: 1.40, Alphabet Inc Class C: 1.36, Johnson & Johnson: 1.22, Berkshire Hathaway Inc Class B: 1.14",-9.16,19.21,1.79
2387,BPTRX,Baron Partners Fund Retail Shares,Baron Capital Group,2003-04-29,5.0,5.0,5.0,"The investment seeks capital appreciation. The fund invests for the long term primarily in equity securities in the form of common stock of U.S. growth companies of any market capitalization. The Adviser seeks to invest in businesses the advisor believes have significant opportunities for growth, sustainable competitive advantages, exceptional management, and an attractive valuation. To take advantage of opportunities to invest, the fund may borrow money from banks (leverage) in an amount up to one-third of its total assets, which include assets purchased with borrowed money. It is non-diversified.",Growth,Large,USD,12.0,4.0,4510000000.0,"Tesla Inc: 45.20, CoStar Group Inc: 13.28, IDEXX Laboratories Inc: 6.60, Zillow Group Inc A: 5.83, FactSet Research Systems Inc: 4.89, Vail Resorts Inc: 4.13, Space Exploration Technologies Corp.: 4.06, Arch Capital Group Ltd: 4.03, Hyatt Hotels Corp: 3.23, Charles Schwab Corp: 2.95",64.17,20.27,1.78
1997,BFOCX,Berkshire Focus Fund,Berkshire,1997-06-30,5.0,5.0,5.0,"The investment seeks long-term growth of capital. The fund invests primarily in common stocks that are selected for their long-term growth potential. It may invest in companies of any size. The fund concentrates its investments in the electronic technology industry, which means more than 25%, and as much as 100%, of the fund's total assets can be invested in that particular industry. It may invest without limitation in foreign securities and certain types of exchange traded funds. The fund is non-diversified.",Growth,Large,USD,15.0,7.0,701510000.0,"Amazon.com Inc: 9.56, Apple Inc: 8.92, Microsoft Corp: 8.00, Tesla Inc: 6.13, Shopify Inc A: 6.11, Nvidia: 4.89, Square Inc A: 4.49, VanEck Vectors Semiconductor ETF: 4.01, RingCentral Inc Class A: 3.99, Splunk Inc: 3.86",54.39,20.76,1.77
14140,MGHRX,"Morgan Stanley Institutional Fund, Inc. Growth Portfolio Class IR",Morgan Stanley,2018-06-14,5.0,5.0,5.0,"The investment seeks long-term capital appreciation by investing primarily in growth-oriented equity securities of large capitalization companies. The fund invests primarily in established and emerging companies, with capitalizations within the range of companies included in the Russell 1000 Growth Index. It may invest up to 25% of its total assets in foreign securities.",Growth,Large,USD,1.0,,13840000000.0,"Shopify Inc A: 7.31, Amazon.com Inc: 5.66, Zoom Video Communications Inc: 5.52, Spotify Technology SA: 5.48, Square Inc A: 5.25, Veeva Systems Inc Class A: 4.66, Twilio Inc A: 4.51, Okta Inc A: 4.45, Slack Technologies Inc Class A: 3.87, Uber Technologies Inc: 3.73",77.87,21.41,1.77
14188,MGRPX,"Morgan Stanley Institutional Fund, Inc. Growth Portfolio Class IS",Morgan Stanley,2013-09-12,5.0,5.0,5.0,"The investment seeks long-term capital appreciation by investing primarily in growth-oriented equity securities of large capitalization companies. The fund invests primarily in established and emerging companies, with capitalizations within the range of companies included in the Russell 1000 Growth Index. It may invest up to 25% of its total assets in foreign securities.",Growth,Large,USD,5.0,1.0,13840000000.0,"Shopify Inc A: 7.31, Amazon.com Inc: 5.66, Zoom Video Communications Inc: 5.52, Spotify Technology SA: 5.48, Square Inc A: 5.25, Veeva Systems Inc Class A: 4.66, Twilio Inc A: 4.51, Okta Inc A: 4.45, Slack Technologies Inc Class A: 3.87, Uber Technologies Inc: 3.73",77.89,21.47,1.77
3649,CPOCX,Morgan Stanley Insight Fund Class L,Morgan Stanley,1997-07-27,5.0,5.0,5.0,"The investment seeks long-term capital appreciation. Under normal circumstances, the fund's assets will be invested primarily in a portfolio of common stocks of companies with market capitalizations, at the time of purchase, within the capitalization range of the companies comprising the Russell 3000 Growth Index. The Adviser seeks long-term capital appreciation by investing primarily in established and emerging companies. The Adviser emphasizes a bottom-up stock selection process, seeking attractive investments on an individual company basis.",Growth,Large,USD,16.0,6.0,6010000000.0,"Shopify Inc A: 6.56, Zoom Video Communications Inc: 5.63, Spotify Technology SA: 5.55, Coupa Software Inc: 5.54, Amazon.com Inc: 4.72, Veeva Systems Inc Class A: 4.67, Square Inc A: 4.57, MongoDB Inc Class A: 4.16, Twilio Inc A: 4.06, Okta Inc A: 4.00",79.12,21.07,1.76
