,fund_symbol,fund_extended_name,fund_family,inception_date,investment_strategy,investment_type,size_type,currency,top10_holdings,net_asset_value,fund_return_ytd,fund_return_10years,years_up,years_down,fund_mean_annual_return_10years
850,IHI,iShares U.S. Medical Devices ETF,iShares,2006-05-01,"The investment seeks to track the investment results of the Dow Jones U.S. Select Medical Equipment Index composed of U.S. equities in the medical devices sector. The fund generally invests at least 90% of its assets in securities of the underlying index and in depositary receipts representing securities of the underlying index. The underlying index includes medical equipment companies, including manufacturers and distributors of medical devices such as magnetic resonance imaging (MRI) scanners, prosthetics, pacemakers, X-ray machines, and other non-disposable medical devices. The fund is non-diversified.",Growth,Large,USD,"Thermo Fisher Scientific Inc: 13.89, Abbott Laboratories: 13.81, Medtronic PLC: 10.03, Danaher Corp: 9.00, Stryker Corp: 4.40, Becton, Dickinson and Co: 4.39, Intuitive Surgical Inc: 4.15, Edwards Lifesciences Corp: 3.75, Boston Scientific Corp: 3.69, Baxter International Inc: 3.31",8150000000.0,12.97,19.19,11,2,1.57
1254,QQQ,Invesco QQQ Trust,Invesco,1999-03-10,"The investment seeks investment results that generally correspond to the price and yield performance of the NASDAQ100 Index. To maintain the correspondence between the composition and weights of the securities in the trust (the ""securities"") and the stocks in the NASDAQ-100 Index, the adviser adjusts the securities from time to time to conform to periodic changes in the identity andu002For relative weights of index securities. The composition and weighting of the securities portion of a portfolio deposit are also adjusted to conform to changes in the index.",Growth,Large,USD,"Apple Inc: 13.37, Amazon.com Inc: 10.91, Microsoft Corp: 10.51, Facebook Inc A: 4.58, Alphabet Inc A: 3.64, Alphabet Inc Class C: 3.55, Tesla Inc: 3.31, NVIDIA Corp: 2.78, PayPal Holdings Inc: 1.98, Netflix Inc: 1.92",129990000000.0,27.37,19.05,15,5,1.56
1552,VGT,Vanguard Information Technology Index Fund ETF Shares,Vanguard,2004-01-26,"The investment seeks to track the performance of a benchmark index. The fund employs an indexing investment approach designed to track the performance of the MSCI US Investable Market Indexu002FInformation Technology 25u002F50, an index made up of stocks of large, mid-size, and small U.S. companies within the information technology sector, as classified under the Global Industry Classification Standard. The Advisor attempts to replicate the target index by seeking to invest all, or substantially all, of its assets in the stocks that make up the index, in order to hold each stock in approximately the same proportion as its weighting in the index. It is non-diversified.",Growth,Large,USD,"Apple Inc: 21.61, Microsoft Corp: 16.70, NVIDIA Corp: 3.53, Visa Inc Class A: 3.28, Mastercard Inc A: 2.95, Adobe Inc: 2.47, Salesforce.com Inc: 2.39, PayPal Holdings Inc: 2.38, Intel Corp: 2.15, Cisco Systems Inc: 1.74",39640000000.0,22.73,18.95,14,1,1.56
840,IGM,iShares Expanded Tech Sector ETF,iShares,2001-03-13,The investment seeks to track the investment results of an index composed of North American equities in the technology sector and select North American equities from communication services and consumer discretionary sectors. The fund invests at least 90% of its assets in securities of the index and in depositary receipts representing securities of the index. The index measures the performance of U.S.-traded stocks from the technology sector and select technology-related companies from the communication services and consumer discretionary sectors in the U.S. and Canada. The fund is non-diversified.,Growth,Large,USD,"Microsoft Corp: 8.43, Apple Inc: 8.20, Amazon.com Inc: 8.18, Facebook Inc A: 6.20, Alphabet Inc A: 4.57, Alphabet Inc Class C: 4.48, NVIDIA Corp: 3.03, Visa Inc Class A: 3.01, Mastercard Inc A: 2.50, PayPal Holdings Inc: 2.14",2680000000.0,24.7,18.76,15,3,1.55
1652,XNTK,SPDR NYSE Technology ETF,SPDR State Street Global Advisors,2000-09-25,"The investment seeks to provide investment results that, before fees and expenses, correspond generally to the total return performance of the NYSE Technology Index that tracks the performance of publicly traded technology companies. The fund generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. It may invest in equity securities that are not included in the index, cash and cash equivalents or money market instruments, such as repurchase agreements and money market funds. The index is composed of 35 leading U.S.-listed technology-related companies.",Growth,Large,USD,"Tesla Inc: 10.63, Shopify Inc A: 4.72, JD.com Inc ADR: 4.71, NVIDIA Corp: 4.39, Advanced Micro Devices Inc: 3.59, ServiceNow Inc: 3.58, Amazon.com Inc: 3.39, Netflix Inc: 3.13, Apple Inc: 3.11, Alibaba Group Holding Ltd ADR: 2.92",490910000.0,41.24,18.09,14,5,1.52
1258,QTEC,First Trust NASDAQ-100-Technology Sector Index Fund,First Trust,2006-04-19,"The investment seeks investment results that correspond generally to the price and yield (before the fund's fees and expenses) of an equity index called the NASDAQ-100 Technology Sector IndexSM. The fund will normally invest at least 90% of its net assets (including investment borrowings) in the common stocks and depositary receipts that comprise the index. The index is an equal-weighted index composed of the securities comprising the NASDAQ-100 Index that are classified as ""technology"" according to the Industry Classification Benchmark classification system.",Growth,Large,USD,"Xilinx Inc: 2.99, Splunk Inc: 2.88, Lam Research Corp: 2.81, Qualcomm Inc: 2.80, KLA Corp: 2.76, Facebook Inc A: 2.72, Synopsys Inc: 2.71, Cadence Design Systems Inc: 2.70, DocuSign Inc: 2.68, Workday Inc Class A: 2.66",2830000000.0,16.53,17.92,9,4,1.51
957,IYW,iShares U.S. Technology ETF,iShares,2000-05-15,The investment seeks to track the investment results of the Dow Jones U.S. Technology Capped Index. The fund generally invests at least 90% of its assets in securities of the underlying index and in depositary receipts representing securities of the underlying index. The underlying index measures the performance of U.S. companies in the technology sector. The fund is non-diversified.,Growth,Large,USD,"Apple Inc: 19.74, Microsoft Corp: 17.28, Facebook Inc A: 4.41, NVIDIA Corp: 4.01, Alphabet Inc A: 3.46, Alphabet Inc Class C: 3.39, Adobe Inc: 2.78, Salesforce.com Inc: 2.74, Intel Corp: 2.44, Cisco Systems Inc: 1.97",5840000000.0,26.72,17.98,14,5,1.5
1203,PSJ,Invesco Dynamic Software ETF,Invesco,2005-06-23,"The investment seeks to track the investment results (before fees and expenses) of the Dynamic Software IntellidexSM Index. The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The underlying index is composed of common stocks of U.S. software companies. These companies are principally engaged in the research, design, production or distribution of products or processes that relate to software applications and systems and information-based services. The fund is non-diversified.",Growth,Medium,USD,"Snap Inc Class A: 9.47, DocuSign Inc: 4.85, Liberty Broadband Corp C: 4.71, Activision Blizzard Inc: 4.52, Shopify Inc A: 4.52, Adobe Inc: 4.41, Microsoft Corp: 4.41, Electronic Arts Inc: 4.26, Roku Inc Class A: 3.60, Avalara Inc: 3.13",507220000.0,24.04,17.96,12,2,1.5
1639,XLK,Technology Select Sector SPDR Fund,SPDR State Street Global Advisors,1998-12-16,"The investment seeks investment results that, before expenses, correspond generally to the price and yield performance of publicly traded equity securities of companies in the Technology Select Sector Index. In seeking to track the performance of the index, the fund employs a replication strategy, which means that the fund typically invests in substantially all of the securities represented in the index in approximately the same proportions as the index. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The fund is non-diversified.",Growth,Large,USD,"Apple Inc: 23.49, Microsoft Corp: 20.57, NVIDIA Corp: 4.15, Visa Inc Class A: 4.11, Mastercard Inc A: 3.42, PayPal Holdings Inc: 2.93, Adobe Inc: 2.88, Salesforce.com Inc: 2.84, Intel Corp: 2.53, Cisco Systems Inc: 2.04",32680000000.0,22.17,18.28,15,6,1.5
511,FBT,First Trust NYSE Arca Biotechnology Index Fund,First Trust,2006-06-19,"The investment seeks investment results that correspond generally to the price and yield (before the fund's fees and expenses) of an equity index called the NYSE Arca Biotechnology IndexSM. The fund will normally invest at least 90% of its net assets (including investment borrowings) in the common stocks and depositary receipts that comprise the index. The index is an equal-dollar weighted index designed to measure the performance of a cross section of small, mid and large capitalization companies in the biotechnology industry that are primarily involved in the use of biological processes to develop products or provide services.",Growth,Medium,USD,"Exact Sciences Corp: 4.07, United Therapeutics Corp: 3.95, ACADIA Pharmaceuticals Inc: 3.85, Agios Pharmaceuticals Inc: 3.78, Ultragenyx Pharmaceutical Inc: 3.59, Ionis Pharmaceuticals Inc: 3.45, Sarepta Therapeutics Inc: 3.43, Neurocrine Biosciences Inc: 3.37, Illumina Inc: 3.36, Bio-Techne Corp: 3.35",1870000000.0,2.71,15.84,9,4,1.48
1209,PTF,Invesco DWA Technology Momentum ETF,Invesco,2006-10-12,"The investment seeks to track the investment results (before fees and expenses) of the Dorsey Wright Technology Technical Leaders Index (the ""underlying index""). The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The underlying index is composed of at least 30 securities of companies in the technology sector that have powerful relative strength or ""momentum"" characteristics.",Growth,Large,USD,"Five9 Inc: 5.48, Apple Inc: 5.22, NVIDIA Corp: 4.80, Monolithic Power Systems Inc: 4.33, Enphase Energy Inc: 3.61, EPAM Systems Inc: 3.54, Pinterest Inc: 3.52, Cadence Design Systems Inc: 3.38, Veeva Systems Inc Class A: 3.35, Advanced Micro Devices Inc: 3.24",252970000.0,42.32,16.68,11,2,1.45
757,IBB,iShares Nasdaq Biotechnology ETF,iShares,2001-02-05,"The investment seeks to track the investment results of the NASDAQ Biotechnology Index, which contains securities of companies listed on NASDAQ that are classified according to the Industry Classification Benchmark as either biotechnology or pharmaceuticals and that also meet other eligibility criteria determined by Nasdaq, Inc. The fund generally invests at least 90% of its assets in securities of the index and in depositary receipts representing securities of the index. It may invest the remainder of its assets in certain futures, options and swap contracts, cash and cash equivalents. It is non-diversified.",Growth,Medium,USD,"Gilead Sciences Inc: 7.48, Amgen Inc: 7.35, Regeneron Pharmaceuticals Inc: 6.30, Vertex Pharmaceuticals Inc: 6.02, Illumina Inc: 4.74, Biogen Inc: 3.76, Seagen Inc Ordinary Shares: 3.26, Moderna Inc: 2.99, Alexion Pharmaceuticals Inc: 2.83, Incyte Corp: 2.13",8760000000.0,8.61,16.15,14,4,1.44
650,FXL,First Trust Technology AlphaDEX Fund,First Trust,2007-05-08,The investment seeks investment results that correspond generally to the price and yield (before the fund's fees and expenses) of an equity index called the StrataQuant Technology Index. The fund will normally invest at least 90% of its net assets (including investment borrowings) in the common stocks that comprise the index. The index is a modified equal-dollar weighted index designed by IDI to objectively identify and select stocks from the Russell 1000 Index in the technology sector that may generate positive alpha relative to traditional passive-style indices through the use of the AlphaDEX selection methodology.,Growth,Large,USD,"Pinterest Inc: 2.49, Twilio Inc A: 1.93, Micron Technology Inc: 1.78, Cloudflare Inc: 1.74, Zoom Video Communications Inc: 1.72, HubSpot Inc: 1.69, Zscaler Inc: 1.67, Globant SA: 1.66, Apple Inc: 1.65, DocuSign Inc: 1.64",2140000000.0,24.08,16.36,9,3,1.42
1121,ONEQ,Fidelity NASDAQ Composite Index Tracking Stock Fund,Fidelity Investments,2003-09-25,"The investment seeks to provide investment returns that closely correspond to the price and yield performance of the Nasdaq Composite Index . The fund normally invests at least 80% of assets in common stocks included in the index. It uses statistical sampling techniques that take into account such factors as capitalization, industry exposures, dividend yield, priceu002Fearnings (Pu002FE) ratio, priceu002Fbook (Pu002FB) ratio, and earnings growth to create a portfolio of securities listed in the Nasdaq Composite Index  that have a similar investment profile to the entire index.",Growth,Large,USD,"Apple Inc: 11.57, Microsoft Corp: 9.29, Amazon.com Inc: 9.21, Facebook Inc A: 3.68, Alphabet Inc Class C: 2.86, Alphabet Inc A: 2.57, Tesla Inc: 2.34, NVIDIA Corp: 1.94, Adobe Inc: 1.36, PayPal Holdings Inc: 1.34",2950000000.0,22.23,17.12,13,3,1.42
1530,VCR,Vanguard Consumer Discretionary Index Fund ETF Shares,Vanguard,2004-01-26,"The investment seeks to track the performance of a benchmark index. The fund employs an indexing investment approach designed to track the performance of the MSCI US Investable Market Indexu002FConsumer Discretionary 25u002F50, an index made up of stocks of large, mid-size, and small U.S. companies within the consumer discretionary sector, as classified under the Global Industry Classification Standard. The Advisor attempts to replicate the target index by seeking to invest all, or substantially all, of its assets in the stocks that make up the index, in order to hold each stock in approximately the same proportion as its weighting in the index. It is non-diversified.",Growth,Large,USD,"Amazon.com Inc: 23.00, The Home Depot Inc: 7.25, Tesla Inc: 5.76, McDonald's Corp: 4.02, Nike Inc B: 3.78, Lowe's Companies Inc: 3.04, Starbucks Corp: 2.60, Target Corp: 1.95, Booking Holdings Inc: 1.71, TJX Companies Inc: 1.57",4120000000.0,23.51,16.72,11,4,1.42
615,FPX,First Trust US Equity Opportunities ETF,First Trust,2006-04-12,"The investment seeks investment results that correspond generally to the price and yield (before the fund's fees and expenses) of an equity index called the IPOX-100 U.S. Index. The fund will normally invest at least 90% of its net assets (including investment borrowings) in the common stocks that comprise the index. The index seeks to measure the performance of the equity securities of the 100 largest and typically most liquid initial public offerings (""IPOs"") (including spin-offs and equity carve-outs) of U.S. companies. It is non-diversified.",Growth,Large,USD,"Snap Inc Class A: 8.47, Thermo Fisher Scientific Inc: 5.67, Marvell Technology Group Ltd: 4.66, Uber Technologies Inc: 4.53, Zoom Video Communications Inc: 4.23, Fidelity National Information Services Inc: 4.12, Eli Lilly and Co: 3.27, PayPal Holdings Inc: 2.78, DocuSign Inc: 2.70, Spotify Technology SA: 2.63",1460000000.0,19.33,16.77,11,2,1.41
944,IXN,iShares Global Tech ETF,iShares,2001-11-12,"The investment seeks to track the investment results of the S&P Global 1200 Information Technology IndexTM. The fund generally invests at least 90% of its assets in securities of the index and in depositary receipts representing securities of the index. It may invest the remainder of its assets in certain futures, options and swap contracts, cash and cash equivalents, as well as in securities not included in the index. The index measures the performance of companies that the index provider deems to be part of the information technology sector of the economy and that the index provider believes are important to global markets. It is non-diversified.",Growth,Large,USD,"Apple Inc: 18.75, Microsoft Corp: 16.42, NVIDIA Corp: 3.31, Visa Inc Class A: 3.28, Taiwan Semiconductor Manufacturing Co Ltd: 3.06, Samsung Electronics Co Ltd: 2.74, Mastercard Inc A: 2.73, PayPal Holdings Inc: 2.34, Adobe Inc: 2.30, Salesforce.com Inc: 2.26",4130000000.0,19.54,16.85,14,4,1.41
1644,XLY,Consumer Discretionary Select Sector SPDR Fund,SPDR State Street Global Advisors,1998-12-16,"The investment seeks investment results that, before expenses, correspond to the price and yield performance of publicly traded equity securities of companies in the Consumer Discretionary Select Sector Index. The fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes securities of companies from the following industries: retail; hotels, restaurants and leisure; textiles, apparel and luxury goods; household durables; automobiles; auto components; distributors; leisure products; and diversified consumer services. It is non-diversified.",Growth,Large,USD,"Amazon.com Inc: 22.75, The Home Depot Inc: 12.03, McDonald's Corp: 6.64, Nike Inc B: 6.27, Lowe's Companies Inc: 4.46, Starbucks Corp: 4.31, Target Corp: 3.23, Booking Holdings Inc: 2.82, TJX Companies Inc: 2.58, Dollar General Corp: 2.20",15410000000.0,15.06,16.71,16,5,1.4
1330,RYT,Invesco S&P 500 Equal Weight Technology ETF,Invesco,2006-11-01,"The investment seeks to track the investment results (before fees and expenses) of the S&P 500 Equal Weight Information Technology Index (the ""underlying index""). The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The underlying index is composed of all of the components of the S&P 500 Information Technology Index, an index that contains the common stocks of all companies included in the S&P 500 Index that are classified as members of the information technology services sector, as defined according to the Global Industry Classification Standard (""GICS""). The fund is non-diversified.",Blend,Large,USD,"Paycom Software Inc: 1.85, Xilinx Inc: 1.62, Automatic Data Processing Inc: 1.60, Tyler Technologies Inc: 1.59, IPG Photonics Corp: 1.58, Teradyne Inc: 1.58, Lam Research Corp: 1.57, KLA Corp: 1.55, Keysight Technologies Inc: 1.53, Zebra Technologies Corp: 1.53",1810000000.0,6.2,16.32,10,3,1.39
940,IWY,iShares Russell Top 200 Growth ETF,iShares,2009-09-22,"The investment seeks to track the investment results of the Russell Top 200 Growth Index, which measures the performance of the largest capitalization growth sector of the U.S. equity market. The fund generally will invest at least 90% of its assets in the component securities of the underlying index and may invest up to 10% of its assets in certain futures, options and swap contracts, cash and cash equivalents, as well as in securities not included in the underlying index, but which the advisor believes will help the fund track the underlying index.",Growth,Large,USD,"Apple Inc: 13.36, Microsoft Corp: 11.53, Amazon.com Inc: 9.79, Facebook Inc A: 4.81, Alphabet Inc A: 2.86, Alphabet Inc Class C: 2.84, Visa Inc Class A: 2.33, NVIDIA Corp: 2.25, Tesla Inc: 2.18, Mastercard Inc A: 1.94",3050000000.0,21.59,16.84,9,1,1.38
1060,MGK,Vanguard Mega Cap Growth Index Fund ETF Shares,Vanguard,2007-12-17,"The investment seeks to track the performance of the CRSP US Mega Cap Growth Index. The fund employs an indexing investment approach designed to track the performance of the index. The index is a float-adjusted, market-capitalization-weighted index designed to measure equity market performance of mega-capitalization growth stocks in the United States. The Advisor attempts to replicate the target index by investing all, or substantially all, of its assets in the stocks that make up the index, holding each stock in approximately the same proportion as its weighting in the index. The fund is non-diversified.",Growth,Large,USD,"Apple Inc: 12.64, Microsoft Corp: 11.56, Amazon.com Inc: 9.75, Facebook Inc A: 4.77, Alphabet Inc A: 3.64, Alphabet Inc Class C: 3.49, Visa Inc Class A: 2.31, NVIDIA Corp: 2.22, Tesla Inc: 2.18, The Home Depot Inc: 2.17",9150000000.0,23.62,16.31,10,2,1.35
849,IHF,iShares U.S. Healthcare Providers ETF,iShares,2006-05-01,"The investment seeks to track the investment results of the Dow Jones U.S. Select Health Care Providers Index composed of U.S. equities in the healthcare providers sector. The fund generally invests at least 90% of its assets in securities of the underlying index and in depositary receipts representing securities of the underlying index. The underlying index measures the performance of the healthcare providers sector of the U.S. equity market. The fund may invest the remainder of its assets in certain futures, options and swap contracts, cash and cash equivalents. It is non-diversified.",Blend,Large,USD,"UnitedHealth Group Inc: 22.02, CVS Health Corp: 11.25, Anthem Inc: 10.52, Centene Corp: 4.64, Humana Inc: 4.40, Cigna Corp: 4.32, HCA Healthcare Inc: 4.17, Laboratory Corp of America Holdings: 4.16, Quest Diagnostics Inc: 3.51, Teladoc Health Inc: 3.41",913560000.0,0.55,15.75,12,1,1.34
974,JKE,iShares Morningstar Large-Cap Growth ETF,iShares,2004-06-28,"The investment seeks to track the investment results of the Morningstar Large Growth IndexSM composed of large-capitalization U.S. equities that exhibit growth characteristics. The fund generally invests at least 90% of its assets in securities of the underlying index and in depositary receipts representing securities of the underlying index. The underlying index measures the performance of stocks issued by large-capitalization companies that have exhibited above-average ""growth"" characteristics as determined by Morningstar, Inc.'s (""Morningstar"" or the ""index provider"") proprietary index methodology.",Growth,Large,USD,"Microsoft Corp: 7.01, Amazon.com Inc: 6.18, Facebook Inc A: 4.03, NVIDIA Corp: 3.05, Tesla Inc: 3.01, Visa Inc Class A: 2.79, PayPal Holdings Inc: 2.71, Alphabet Inc A: 2.66, Netflix Inc: 2.64, Alphabet Inc Class C: 2.61",1710000000.0,22.04,16.17,14,1,1.34
1573,VONG,Vanguard Russell 1000 Growth Index Fund ETF Shares,Vanguard,2010-09-20,"The investment seeks to track the performance of the Russell 1000 Growth Index. The index is designed to measure the performance of large-capitalization growth stocks in the United States. The Advisor attempts to replicate the target index by investing all, or substantially all, of its assets in the stocks that make up the index, holding each stock in approximately the same proportion as its weighting in the index. The fund may become non-diversified, as defined under the Investment Company Act of 1940, solely as a result of a change in relative market capitalization or index weighting of one or more constituents of the index.",Growth,Large,USD,"Apple Inc: 11.02, Microsoft Corp: 9.51, Amazon.com Inc: 8.07, Facebook Inc A: 3.96, Alphabet Inc A: 2.36, Alphabet Inc Class C: 2.34, Visa Inc Class A: 1.92, NVIDIA Corp: 1.86, Tesla Inc: 1.80, Mastercard Inc A: 1.60",7830000000.0,20.35,16.18,8,1,1.34
